Sample	Unit	R1	R2
SRR5273888	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273888_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273888_2.fastq.gz
SRR5273901	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273901_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273901_2.fastq.gz
SRR5273917	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273917_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273917_2.fastq.gz
SRR5273956	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273956_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273956_2.fastq.gz
SRR5273963	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273963_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273963_2.fastq.gz
SRR5273989	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273989_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273989_2.fastq.gz
SRR5273997	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273997_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5273997_2.fastq.gz
SRR5274006	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274006_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274006_2.fastq.gz
SRR5274014	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274014_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274014_2.fastq.gz
SRR5274034	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274034_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274034_2.fastq.gz
SRR5274043	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274043_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274043_2.fastq.gz
SRR5274049	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274049_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274049_2.fastq.gz
SRR5274059	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274059_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274059_2.fastq.gz
SRR5274068	Run_1	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274068_1.fastq.gz	/isilon/datalake/sprockett_lab/original/WF00SprockettLab/WF24_FIRSTFOODS/Ferretti-4-month-data/fastq/SRR5274068_2.fastq.gz
